Game,is_successful
fallout: new vegas,1
bioshock 2,1
mafia ii,1
tales of monkey island,1
the secret of monkey island: special edition,1
monkey island 2 special edition: lechuck's revenge,1
portal,1
mass effect 2,1
dragon age: origins - awakening,1
need for speed: world,1
need for speed: hot pursuit,1
amnesia: the dark descent,1
assassin's creed: brotherhood,1
left 4 dead,1
left 4 dead 2,1
assassin's creed ii,1
star wars: the force unleashed ii,1
loom,1
phantasmagoria,1
phantasmagoria 2: a puzzle of flesh,1
world of warcraft: cataclysm,1
half-life 2,1
starcraft ii: wings of liberty,1
half-life 2: episode two,1
the chronicles of riddick: escape from butcher bay,1
the sims 3,1
patrician iii: rise of the hanse,1
counter-strike: source,1
doom ii: hell on earth,1
the 7th guest,1
half-life 2: episode one,1
battlefield: bad company 2,1
quake iii arena,1
metal gear 2: solid snake,0
metal gear solid: peace walker,1
final fantasy,1
final fantasy ii,1
final fantasy xiii,1
final fantasy: 20th anniversary edition,1
final fantasy crystal chronicles: the crystal bearers,1
final fantasy: mystic quest,1
final fantasy ix,1
final fantasy viii,1
the chronicles of riddick: assault on dark athena,1
red dead redemption,1
rome: total war,1
napoleon: total war,1
"warhammer 40,000: dawn of war ii - chaos rising",1
silent hill: shattered memories,1
kane & lynch 2: dog days,1
castlevania: lords of shadow,1
heavy rain,1
metro 2033,1
dead rising 2,0
borderlands,1
god of war iii,1
batman: arkham asylum,1
fifa 11,1
fable iii,1
call of duty: black ops,1
god of war: ghost of sparta,0
spider-man: shattered dimensions,0
transformers: war for cybertron,1
medal of honor,1
prison break: the conspiracy,1
just cause 2,0
aliens vs. predator,1
tom clancy's splinter cell: conviction,0
singularity,1
eat lead: the return of matt hazard,0
age of wonders,1
age of wonders ii: the wizard's throne,1
age of wonders: shadow magic,1
arma 2: operation arrowhead,1
battlefield: bad company 2 vietnam,1
bejeweled 2,1
command & conquer 4: tiberian twilight,1
football manager 2011,0
grand theft auto iii,1
grand theft auto: san andreas,1
king's quest iv: the perils of rosella,1
interstate '76,1
heroes of newerth,1
lara croft and the guardian of light,1
mass effect 2: lair of the shadow broker,1
mass effect 2: overlord,1
outcast,0
painkiller,1
prince of persia: the sands of time,1
prince of persia: warrior within,1
rayman 2: the great escape,1
king's quest ii: romancing the throne,1
sam & max: beyond time and space,0
sid meier's civilization v,1
sid meier's pirates!,1
street fighter iv,0
super meat boy,1
team fortress 2,1
king's quest: quest for the crown,1
tomb raider,1
tony hawk's pro skater 2,1
world of goo,1
nhl 11,1
resident evil zero,0
tom clancy's h.a.w.x 2,0
halo: reach,1
silent hunter 5: battle of the atlantic,1
army of two: the 40th day,1
oddworld: abe's oddysee,1
oddworld: abe's exoddus,0
oddworld: munch's oddysee,1
oddworld: stranger's wrath,0
apb reloaded,1
worms: reloaded,0
hacker evolution,1
hacker evolution: untold,1
mirror's edge,1
alan wake,1
super mario galaxy 2,1
donkey kong country returns,1
metroid: other m,0
castlevania: rondo of blood,0
castlevania: the adventure rebirth,0
castlevania: harmony of despair,0
golden sun: dark dawn,1
lufia: curse of the sinistrals,1
tales of graces,1
kingdom hearts birth by sleep,1
kingdom hearts re:coded,1
darksiders,1
deadly premonition,1
plants vs. zombies,1
limbo,1
wild guns,0
enclave,1
ghost trick: phantom detective,1
noby noby boy,1
sniper: ghost warrior,1
f1 2010,1
r.u.s.e.,1
dead or alive paradise,0
professor layton and the unwound future,1
phoenix wright: ace attorney,1
phoenix wright: ace attorney − justice for all,1
phoenix wright: ace attorney − trials and tribulations,1
ace attorney investigations: miles edgeworth,1
fire emblem: new mystery of the emblem,1
perfect dark,1
sin & punishment: star successor,1
gradius ii: gofer no yabou,0
front mission 3,1
front mission evolved,0
epic mickey,1
pokémon soulsilver,1
pokémon black,1
pokémon white,1
trauma team,0
virtua fighter 2,0
pokémon heartgold,1
kasumi: stolen memory,0
gran turismo 5,1
goldeneye 007,1
james bond 007: blood stone,1
final fight 3,0
donpachi,0
dodonpachi resurrection,0
fruit ninja,0
warioware d.i.y.,0
mega man 4,1
mega man 9,1
mega man 10,1
mega man x3,1
sly cooper and the thievius raccoonus,1
sly 2: band of thieves,1
sly 3: honor among thieves,0
crazy taxi,1
dragon quest vi: realms of revelation,1
dragon quest ix: sentinels of the starry skies,1
toribash,0
might & magic: clash of heroes,1
lost planet 2,0
faxanadu,0
bejeweled 3,1
vvvvvv,1
arsenal of democracy,1
commander: conquest of the americas,0
mount & blade: warband,1
elven legacy,1
angry birds,1
the kings crusade,1
lead and gold: gangs of the wild west,0
yakuza 3,1
yakuza 4,1
woody two-legs: attack of the zombie pirates,1
dead nation,1
bayonetta,1
trials hd,1
split/second,1
cities xl 2011,1
race driver: grid,1
red steel 2,0
kirby's epic yarn,0
centipede,1
king's quest v: absence makes the heart go yonder!,1
deathspank,1
deathspank: thongs of virtue,1
gothic,1
wwe smackdown vs. raw 2011,0
sonic colors,0
monster hunter tri,1
no more heroes 2: desperate struggle,0
tatsunoko vs. capcom: ultimate all stars,0
toki tori,0
mario party 2,0
super mario kart,1
bob came in pieces,1
artemis - spaceship bridge simulator,1
xenoblade chronicles,1
blaster master,0
rise of the triad: dark war,0
akalabeth: world of doom,1
prince of persia: the two thrones,1
prince of persia: the forgotten sands,1
torchlight,1
enslaved: odyssey to the west,1
alpha protocol,1
dragon ball z: tenkaichi tag team,0
skate 3,1
tropico 3,1
altered beast,0
bloody good time,0
shinobi iii: return of the ninja master,0
naughty bear,1
dig dug,1
kinect adventures,1
motionsports: play for real,0
dead space 2,1
deus ex: human revolution,1
portal 2,1
dragon age: origins,1
dragon age ii,1
l.a. noire,1
devil may cry 4,1
star wars: the old republic,1
mortal kombat,0
minecraft,1
mdk2,1
cossacks: european wars,1
crysis,1
dungeon siege,1
american mcgee's alice,0
battlefield 3,1
battlefield play4free,1
quake 4,1
might & magic: heroes vi,1
final fantasy type-0,1
final fantasy xiii-2,1
final fantasy iii,1
final fantasy tactics: the war of the lions,1
final fantasy legend iii,1
final fantasy v,1
final fantasy vi,1
total war: shogun 2,1
operation flashpoint: red river,1
"warhammer 40,000: dawn of war ii - retribution",1
crysis 2,1
the elder scrolls v: skyrim,1
the witcher 2: assassins of kings,1
rift,1
duke nukem forever,1
gears of war 3,1
bulletstorm,1
batman: arkham city,1
brink,0
hunted: the demon's forge,1
sonic generations,1
trackmania 2: canyon,1
rage,1
powerup heroes,0
uncharted 3: drake's deception,1
f.e.a.r. 3,1
infamous 2,1
dirt 3,1
need for speed: the run,1
serious sam 3: bfe,1
red faction: armageddon,0
ace combat: assault horizon,1
hard reset,0
the legend of zelda: skyward sword,0
dead island,1
assassin's creed: revelations,1
disney universe,1
lego pirates of the caribbean,1
call of juarez: the cartel,1
god of war: chains of olympus,0
driver: san francisco,1
dc universe online,1
"warhammer 40,000: space marine",1
abuse,0
american conquest,1
beneath a steel sky,1
call of duty 4: modern warfare,1
crusader: no regret,0
death rally,1
grand theft auto: vice city,1
majesty: the fantasy kingdom sim,1
realms of the haunting,1
saints row: the third,1
tom clancy's splinter cell: chaos theory,0
worms armageddon,1
nhl 12,1
resident evil: the mercenaries 3d,0
call of duty: modern warfare 3,1
rayman origins,0
heavy fire: afghanistan,1
dead space: extraction,0
uncharted: golden abyss,1
hector: badge of carnage!,1
cities in motion,1
marble arena 2,0
the legend of zelda,1
the legend of zelda: link's awakening dx,1
the legend of zelda: the minish cap,1
the legend of zelda: ocarina of time 3d,1
alice: madness returns,1
the lord of the rings: war in the north,1
red orchestra 2: heroes of stalingrad,1
kirby's dream land,0
super mario land,1
super mario land 2: 6 golden coins,1
wario land: super mario land 3,1
super mario 3d land,1
donkey kong,0
metroid ii: return of samus,1
men of war: assault squad,1
tomb raider ii,1
tomb raider iii: adventures of lara croft,0
tomb raider: the last revelation,1
tomb raider: chronicles,0
tomb raider: legend,1
tomb raider: anniversary,0
tomb raider: underworld,1
world of tanks,1
tales of the abyss,1
tales of xillia,1
tekken tag tournament 2,1
tekken,1
tekken tag tournament,1
tom clancy's ghost recon: shadow wars,1
psychonauts,1
xenogears,1
f1 2011,0
payday: the heist,1
dead or alive: dimensions,0
professor layton and the diabolical box,1
professor layton and the last specter,0
professor layton and the miracle mask,0
fire emblem: the sacred stones,1
skylanders: spyro's adventure,0
goldeneye 007: reloaded,0
streets of rage,0
streets of rage 2,0
otomedius excellent,1
wario land 4,0
mega man,1
mega man 5,0
mega man: dr. wily's revenge,1
mega man x,1
mega man x2,1
mega man x4,1
ratchet & clank: all 4 one,1
chrono trigger,1
chrono cross,1
painkiller: redemption,0
ni no kuni: wrath of the white witch,1
killzone 3,1
defender of the crown,0
terraria,1
homefront,1
zork nemesis: the forbidden lands,1
bastion,1
darkest hour: a hearts of iron game,1
magicka,1
ultimate marvel vs. capcom 3,1
pirates of black cove,1
pride of nations,0
the binding of isaac,1
renegade ops,1
littlebigplanet 2,1
catherine,1
dark souls,1
rabbids go home,0
vagrant story,1
frozen synapse,1
the baconing,0
monster hunter 3 ultimate,1
rock of ages,0
mario kart: super circuit,1
mario kart 7,1
bloodline champions,1
orcs must die!,1
battle for wesnoth,1
puzzle quest: challenge of the warlords,1
temple run,0
motorstorm: apocalypse,0
dragon ball kai: ultimate butouden,0
dragon ball z: ultimate tenkaichi,0
tropico 4,1
bloodrayne: betrayal,0
halo: combat evolved anniversary,1
mario & sonic at the london 2012 olympic games,0
mappy,0
balloon fight,0
pac-man,1
ben 10: galactic racing,0
scooby-doo! first frights,1
ultima iv: quest of the avatar,1
fifa 12,1
anno 2070,1
lineage 2,1
space pirates and zombies,1
machinarium,1
superbrothers: sword & sworcery ep,1
dlc quest,0
rugby challenge,1
unepic,1
battlefield 3: back to karkand,1
thief ii: the metal age,1
baldur's gate,1
max payne,1
max payne 2: the fall of max payne,1
dungeon keeper,1
deus ex,1
mass effect,0
mass effect 3,1
the witcher,1
star wars: knights of the old republic,1
star wars: knights of the old republic ii - the sith lords,1
diablo iii,1
devil may cry,1
devil may cry 2,0
star wars: jedi knight ii - jedi outcast,1
myst,1
stonekeep,1
wolfenstein 3d,1
sacred,1
super mario bros.,1
final fantasy iv,1
simon the sorcerer,1
silent hill: downpour,0
resident evil: the darkside chronicles,0
i am alive,1
phantasy star online 2,1
of orcs and men,1
far cry 3,1
hitman: absolution,1
dishonored,1
ridge racer unbounded,0
the darkness ii,1
carmageddon,1
the lord of the rings online: mines of moria,1
max payne 3,1
resident evil 3: nemesis,1
resident evil: the umbrella chronicles,0
resident evil: operation raccoon city,1
resident evil: revelations,1
halo 4,1
syndicate,1
jagged alliance: back in action,1
borderlands 2,1
gotham city impostors,0
soulcalibur v,0
bloodrayne 2,0
zelda ii: the adventure of link,1
oil rush,1
deep black,0
unstoppable gorg,0
kingdoms of amalur: reckoning,1
the secret world,1
street fighter x tekken,0
super mario bros.: the lost levels,1
new super mario bros. 2,1
resident evil 6,0
metroid,1
castlevania: the adventure,0
call of duty: black ops ii,1
castlevania: symphony of the night,1
castlevania: lament of innocence,0
guild wars 2,1
tales of innocence,1
tales of xillia 2,1
kingdom hearts 3d: dream drop distance,1
phantasy star iv: the end of the millennium,1
phantasy star iii: generations of doom,1
phantasy star ii,1
tekken 3d: prime edition,0
planetside 2,1
assassin's creed iii,1
sleeping dogs,0
darksiders ii,1
awesomenauts,1
lollipop chainsaw,0
ratchet & clank,1
tom clancy's ghost recon: future soldier,1
tom clancy's ghost recon advanced warfighter,0
medal of honor: warfighter,1
xcom: enemy unknown,1
world of warcraft: mists of pandaria,1
natural selection 2,1
torchlight ii,1
dustforce dx,0
journey,1
flower,1
little inferno,1
wizorb,1
counter-strike: global offensive,1
f1 2012,0
the amazing spider-man,0
spec ops: the line,1
tony hawk's pro skater hd,1
dead or alive 5,1
hotline miami,1
war of the roses,0
professor layton vs. phoenix wright: ace attorney,1
metal slug,1
hawken,0
metal slug 3,1
metal slug 4,1
fire emblem: shadow dragon and the blade of light,1
fire emblem: awakening,1
gradius,1
epic mickey 2: the power of two,1
jak and daxter: the precursor legacy,1
jak ii,1
jak 3,1
wipeout 2048,1
soulcalibur,1
spyro 2: ripto's rage!,1
spyro: year of the dragon,1
skylanders: giants,0
zombiu,1
fable: the journey,1
a valley without wind,1
007 legends,1
streets of rage 3,0
wild arms,1
wario land ii,0
wario land 3,0
mega man 2,1
mega man 3,1
mega man 6,0
ratchet & clank: going commando,1
ratchet & clank: up your arsenal,1
painkiller: hell & damnation,0
ratchet & clank: full frontal assault,0
family guy: back to the multiverse,0
painkiller: recurring evil,1
shellshock: nam '67,0
the walking dead: season one,1
baldur's gate: enhanced edition,1
might & magic: duel of champions,0
magic: the gathering - duels of the planeswalkers 2013,1
rift: storm legion,1
fez,1
a game of dwarves,1
krater: shadows over solside,1
naval war: arctic circle,1
yakuza 2,1
yakuza 5,0
plague inc.,1
warlock: master of the arcane,0
blacklight: retribution,1
mark of the ninja,1
dust: an elysian tail,1
trials evolution,0
fifa 13,1
new super mario bros. u,0
nintendo land,0
sonic & all-stars racing transformed,1
the cave,0
mighty switch force! hyper drive edition,0
bioforge,1
canabalt,0
pokémon conquest,1
thomas was alone,1
mario party 9,1
warp,1
deadlight,1
chivalry: medieval warfare,1
quantum conundrum,0
prince of persia,1
dragonsphere,1
motorstorm: rc,0
dragon ball z for kinect,0
game dev tycoon,1
alan wake's american nightmare,1
animal crossing: new leaf,1
adventure time: hey ice king! why'd you steal our garbage?!,1
fallout tactics: brotherhood of steel,1
star wars: jedi knight - jedi academy,1
half-life,1
half-life: opposing force,1
counter-strike,1
the bureau: xcom declassified,1
counter-strike: condition zero,1
metal gear rising: revengeance,0
final fantasy xiv online,1
final fantasy xi online,1
starcraft ii: heart of the swarm,1
bioshock infinite,1
metro: last light,0
magic carpet 2: the netherworlds,0
syberia,1
wizardry 8,1
duke nukem ii,1
duke nukem,1
the last of us,1
grand theft auto v,1
aliens: colonial marines,1
the legend of zelda: a link to the past,1
the legend of zelda: oracle of seasons,1
the legend of zelda: oracle of ages,1
super mario bros. 2,1
super mario bros. 3,1
super mario world,1
donkey kong 3,0
super metroid,1
castlevania,1
castlevania ii: simon's quest,0
super castlevania iv,0
castlevania: lords of shadow - mirror of fate,1
tales of phantasia,0
dead space 3,1
dmc: devil may cry,1
mechwarrior online,1
crysis 3,1
simcity,1
god of war: ascension,0
tom clancy's splinter cell: blacklist,1
gears of war: judgment,1
eve: dust 514,1
brothers: a tale of two sons,1
beyond: two souls,1
flow,1
sniper: ghost warrior 2,1
company of heroes 2,1
professor layton and the azran legacy,1
metal slug 2,1
phoenix wright: ace attorney − dual destinies,1
fire emblem: genealogy of the holy war,1
fire emblem: thracia 776,1
final fight,1
final fight 2,0
advance wars: days of ruin,1
game & wario,0
wario's woods,0
mega man ii,1
mega man iii,0
mega man iv,0
mega man v,1
mega man xtreme,1
mega man xtreme 2,0
ratchet: deadlocked,1
sly cooper: thieves in time,0
dragon quest,1
dragon quest viii: journey of the cursed king,1
remember me,1
fuse,0
mars: war logs,1
the walking dead: survival instinct,0
army of two: the devil's cartel,1
dead island: riptide,1
killzone: mercenary,0
arma 3,1
amnesia: a machine for pigs,1
star trek,1
age of wushu,0
akaneiro: demon hunters,1
command & conquer,1
europa universalis iv,1
gone home,1
neverwinter,1
outlast,1
path of exile,1
warface,1
lost planet 3,1
injustice: gods among us,1
deadpool,1
killzone: shadow fall,1
rayman legends,1
assassin's creed iv: black flag,1
defiance,0
call of juarez: gunslinger,1
battlefield 4,1
saints row iv,1
omikron: the nomad soul,0
stargate sg-1 unleashed,0
far cry 3: blood dragon,1
batman: arkham origins,1
marvel heroes 2016,1
dungeonland,1
evoland,1
fast & furious: showdown,0
call of duty: ghosts,1
poker night 2,1
zeno clash ii,1
slender: the arrival,0
lego marvel super heroes,1
payday 2,1
antichamber,1
need for speed rivals,1
sanctum 2,1
ride to hell: retribution,0
dark,1
forza motorsport 5,1
grid 2,1
war thunder,1
new super luigi u,1
lego city undercover,0
super mario 3d world,1
magic 2014 — duels of the planeswalkers,0
pikmin 3,1
muramasa: the demon blade,1
the legend of zelda: the wind waker hd,1
pokémon x,1
pokémon y,1
spartacus legends,0
mario party: island tour,1
toki tori 2,0
total war: rome ii,1
rise of the triad,1
commander keen: keen dreams,0
lightning returns: final fantasy xiii,1
vendetta online,0
luigi's mansion: dark moon,1
mystery house,1
lords of midnight,0
tomb raider: gold,1
half-life: blue shift,1
thief,1
baldur's gate ii: shadows of amn,1
bioshock,1
indiana jones and the fate of atlantis,1
sam & max hit the road,1
resident evil,1
empire: total war,1
blackthorne,0
the lost vikings,0
wildstar,1
descent 3,0
descent ii,1
icewind dale,1
planescape: torment,1
the longest journey,1
halo 2,1
halo 3,1
the elder scrolls online,1
donkey kong country,1
donkey kong land,0
donkey kong country 2: diddy's kong quest,1
donkey kong land 2,0
donkey kong country 3: dixie kong's double trouble!,1
donkey kong land iii,0
dk: king of swing,1
metroid fusion,1
metroid: zero mission,1
vampire killer,1
castlevania iii: dracula's curse,1
watch_dogs,1
castlevania: circle of the moon,0
castlevania: harmony of dissonance,1
castlevania: aria of sorrow,1
golden sun,1
golden sun: the lost age,1
