Game,is_successful
lufia: the legend returns,1
castlevania: lords of shadow 2,1
tales of symphonia,1
south park: the stick of truth,1
hearthstone,1
tom clancy's ghost recon phantoms,0
fire emblem gaiden,1
fire emblem: the blazing blade,1
suikoden ii,1
kuru kuru kururin,1
salamander,0
mighty final fight,0
advance wars,1
advance wars 2: black hole rising,1
"warioware, inc.: mega microgames!",1
mega man 7,1
mega man 8,1
mega man battle network,1
mega man battle network 2,1
mega man battle network 3 white,1
mega man battle chip challenge,1
mega man zero,0
dragon quest ii: luminaries of the legendary line,1
dragon quest iii: the seeds of salvation,1
dragon quest iv: chapters of the chosen,1
dragon quest v: hand of the heavenly bride,1
descent,0
carmageddon tdr 2000,1
dragon age: inquisition,1
black & white 2,1
destiny,1
driveclub,1
infamous: second son,1
alone in the dark,1
dreamfall chapters,1
banished,1
magicka: wizard wars,1
wolfenstein: the new order,1
titanfall,1
grimgrimoire,1
bayonetta 2,0
the crew,1
bloodnet,1
the last tinker: city of colors,1
mario kart 8,1
dark souls ii,1
realms of arkania: star trail,1
nam,1
dragon ball z: battle of z,0
teenage mutant ninja turtles: out of the shadows,0
caller's bane,1
battleblock theater,1
bubble bobble,0
starforge,0
flatout,1
flatout 2,1
duck hunt,1
project spark,0
dead island: epidemic,0
warframe,1
donkey kong country: tropical freeze,0
broken sword 5: the serpent's curse,1
disney infinity,0
"papers, please",1
takedown: red sabre,0
the vanishing of ethan carter,1
elite: dangerous,1
planetary annihilation,1
surgeon simulator 2013,1
the wolf among us,1
tri: of friendship and madness,0
transistor,1
middle-earth: shadow of mordor,1
spelunky,1
ftl: faster than light,1
"about love, hate and the other ones",1
broken age,1
wrc 4 fia world rally championship,0
the dark eye: demonicon,1
battlefield 4: second assault,1
battlefield 4: naval strike,1
battlefield 4: dragon's teeth,0
battlefield 4: final stand,0
the walking dead: season two,1
door kickers,1
wasteland 2,1
godus,1
plants vs. zombies: garden warfare,1
don't starve,1
world of warcraft: warlords of draenor,1
risk of rain,1
diablo iii: reaper of souls,1
afterlife,1
the dig,1
duke nukem 3d,1
final fantasy vii,1
starcraft ii: legacy of the void,1
prototype,1
halo 3: odst,1
the legend of zelda: ocarina of time,1
the legend of zelda: phantom hourglass,1
the legend of zelda: spirit tracks,1
super mario 64,1
new super mario bros.,0
super mario galaxy,1
donkey kong 64,1
dk: jungle climber,1
metroid prime hunters,0
metroid prime 3: corruption,0
metroid prime: trilogy,1
dark cloud,1
prison architect,1
fire emblem: the binding blade,1
fire emblem: shadow dragon,1
suikoden iii,1
sin and punishment,0
gradius v,0
pocky & rocky with becky,0
pillars of eternity,1
prisoner of ice,1
final fight one,0
wario: master of disguise,0
warioware: touched!,1
mega man & bass,1
mega man x8,0
mega man battle network 3 blue,0
mega man battle network 4 red sun,1
mega man battle network 5: team protoman,0
mega man battle network 5: team colonel,1
mega man zero 2,0
mega man zero 3,0
mega man zero 4,1
war for the overworld,1
carmageddon: reincarnation,1
the witcher 3: wild hunt,1
metal gear solid v: the phantom pain,1
star wars battlefront,1
hotline miami 2: wrong number,1
punch-out!!,0
zack & wiki: quest for barbaros' treasure,1
mario kart ds,1
xenoblade chronicles x,1
mad max,1
sonic lost world,0
the incredible adventures of van helsing,1
animal crossing: wild world,1
lego star wars: the complete saga,1
kirby 64: the crystal shards,0
the mighty quest for epic loot,1
dig dug ii: trouble in paradise,1
big brain academy,1
ducktales: remastered,1
scribblenauts unlimited,0
survarium,1
prototype 2,1
nihilumbra,1
the stanley parable,1
dying light,1
the order: 1886,1
euro truck simulator 2,1
kerbal space program,1
dream,1
electronic super joy,1
dungeon defenders ii,1
war of the monsters,0
tropico 5,1
the sims 4,1
rogue legacy,1
nuclear throne,1
back to the future: the game,1
arcania: gothic 4,1
grand theft auto: liberty city stories,1
1080° snowboarding,0
paper mario,1
mario & luigi: partners in time,1
harvest moon: friends of mineral town,1
mario golf,1
mario tennis,1
f-zero: gp legend,1
re-volt,1
wave race 64,1
adventures of lolo,1
mother 3,1
kirby: canvas curse,0
kirby: squeak squad,0
kirby mass attack,0
kirby's return to dream land,0
pajama sam 3: you are what you eat from your head to your feet,1
evolve,1
air conflicts: pacific carriers,0
mario sports mix,1
tomba! 2 : the evil swine return,0
star wars: bounty hunter,1
sonic the hedgehog 2,1
snake rattle n roll,0
pier solar and the great architects,1
poképark wii: pikachu's adventure,1
the legend of kage,1
hogan's alley,0
wild gunman,1
the age of decadence,1
brunswick pro bowling,1
alien: isolation,1
d4: dark dreams don't die - season 1,1
ea sports ufc,0
octodad: dadliest catch,1
halo: spartan assault,1
draw a stickman: epic,1
deponia,1
pandora's tower,1
project cars,1
tokyo mirage sessions #fe,1
goat simulator,1
after burner ii,0
twisted metal: black,0
super mario rpg: legend of the seven stars,0
q.u.b.e.,0
batman: arkham knight,1
cannon fodder,0
oddworld: new 'n' tasty,1
strife,1
world of warships,1
pixel piracy,0
smite,1
forced,1
costume quest 2,1
ether one,0
raiden iv overkill,0
donkey kong jr. math,1
steamworld dig,1
futurama,0
the swapper,1
broforce,1
resogun,1
viscera cleanup detail,1
borderlands: the pre-sequel,1
"invisible, inc.",1
not a hero,1
shadow warrior,1
blood bowl 2,0
hitman go,1
star wars: jedi starfighter,1
jade empire: special edition,1
the last guardian,1
star wars: rogue squadron,1
final fantasy xv,1
final fantasy tactics advance,1
medieval ii: total war,1
medieval ii: total war - kingdoms,1
marvel: ultimate alliance 2,1
resident evil 5,0
the legend of zelda: majora's mask,1
dark cloud 2,1
ty the tasmanian tiger,0
apollo justice: ace attorney,0
pokémon blue,1
pokémon yellow,1
pokémon red,1
wild arms 3,1
advance wars: dual strike,1
wario land: shake it!,0
warioware: smooth moves,1
mega man legends 2,0
mega man battle network 6: cybeast falzar,0
mega man battle network 6: cybeast gregar,0
homefront: the revolution,1
grim dawn,1
indigo prophecy,1
rayman,1
red dead revolver,1
manhunt,1
mirror's edge catalyst,1
tom clancy's the division,1
new super mario bros. wii,1
super paper mario,0
mlb the show 16,1
mario strikers charged,0
pokémon mystery dungeon: red rescue team,1
pokémon mystery dungeon: blue rescue team,1
pokémon mystery dungeon: explorers of sky,0
pokémon snap,1
mario party ds,1
mario kart 64,1
star fox 64,1
destroy all humans!,0
destroy all humans! 2,0
bully,1
earthbound,1
cobalt,1
starbound,1
a virus named tom,1
dear esther,1
lego harry potter: years 1-4,1
lego harry potter: years 5-7,1
mad father,1
yoshi's story,0
no man's sky,1
a dark room,1
excitebike 64,1
f-zero x,1
f-zero,1
kirby's dream course,1
kid icarus,1
quantum break,1
dragon's dogma,1
mario super sluggers,1
mario hoops 3-on-3,1
pokémon ranger: guardian signs,0
city connection,0
a boy and his blob,0
conception ii: children of the seven stars,1
child of light,1
classic british motor racing,1
dead rising,0
excitebots: trick racing,1
little king's story,1
lost in shadow,1
marvel: ultimate alliance,1
metal slug anthology,0
monster jam,1
rainbow moon,1
scribblenauts unmasked: a dc comics adventure,1
phantom brave,1
secret files: tunguska,1
snk arcade classics vol. 1,1
mighty no. 9,1
metal gear solid v: ground zeroes,1
pixeljunk monsters,1
sonic cd,1
the banner saga,1
reus,1
wonder boy,0
planet explorers,1
7 days to die,1
awesomenauts assemble!,1
assetto corsa,1
the witness,1
runescape,1
nosgoth,1
blazblue: chrono phantasma,1
grand theft auto: the trilogy,1
dead rising 2: off the record,0
kingdom rush frontiers,1
the warriors,1
ape escape 2,1
severed,1
glitchspace,1
the incredible adventures of van helsing ii,1
1941: counter attack,0
state of emergency 2,0
red faction,1
black desert,1
xanadu next,1
breath of fire ii,1
contra iii: the alien wars,0
drill dozer,0
tales of zestiria,1
mario vs. donkey kong 2: march of the minis,0
polarium advance,1
art of balance,1
art of fighting 2,0
sonic advance 2,0
sonic advance 3,0
super ghouls 'n ghosts,0
mother russia bleeds,1
edna & harvey: harvey's new eyes,1
street fighter alpha 2,0
killing floor 2,1
code of princess,1
loading human,0
bombshell,0
lego legends of chima: laval's journey,1
r-type,1
space hulk: deathwing,0
blue dragon,1
deathsmiles,1
edge of twilight – return to glory,1
guilty gear 2: overture,1
steins;gate,1
earthlock: festival of magic,1
superhot,1
battle worlds: kronos,1
way of the samurai 3,0
pulstar,0
maniac mansion,1
final fantasy adventure,1
rome: total war - barbarian invasion,1
rome: total war - alexander,1
turok: dinosaur hunter,1
ty the tasmanian tiger 2: bush rescue,0
pokémon silver,1
jak x: combat racing,1
pokémon gold,1
james bond 007: everything or nothing,1
fortnite,1
torment: tides of numenera,1
pikmin 2,1
rayman: raving rabbids,1
battle chess,0
de blob,0
vanquish,1
castle story,1
the revenge of shinobi,0
harvest moon 64,1
bomberman '94,0
ogre battle 64: person of lordly caliber,1
red faction ii,1
sphinx and the cursed mummy,0
samurai shodown,0
fatal fury 2,0
world heroes,0
space harrier ii,0
art of fighting,0
de blob 2,1
max: the curse of brotherhood,1
to the moon,1
chaos on deponia,1
south park: the fractured but whole - steelbook gold edition,0
fatal fury special,0
sengoku,0
stonehearth,1
overgrowth,1
hover: revolt of gamers,1
bullet soul infinite burst,1
dr kawashima's devilish brain training,1
syberia ii,1
grid: autosport,1
gem smashers,1
io,0
mario vs. donkey kong,0
art of fighting 3: the path of the warrior,0
stick it to the man!,0
zero escape: virtue's last reward,1
a hat in time,1
the crow's eye,1
rise & shine,1
aero fighters 2,0
puyo puyo tetris,1
naruto shippuden: ultimate ninja storm 2,1
freedom planet,1
the inner world,1
a story about my uncle,0
always sometimes monsters,1
dreadnought,0
phantom dust,0
inside,1
the legend of zelda: breath of the wild,1
mass effect: andromeda,1
get even,0
little busters!,0
the talos principle,1
tekken 7,1
crimsonland,1
life is strange,1
hellblade: senua's sacrifice,1
rime,0
"warhammer 40,000: eternal crusade",0
teslagrad,0
deathtrap,1
salt and sanctuary,1
resident evil: revelations 2,1
the binding of isaac: rebirth,1
bonk's revenge,1
skyforge,1
kingdom hearts hd 2.5 remix,1
america's army: proving grounds,1
i am bread,1
robocraft,1
race the sun,1
unturned,0
hammerwatch,1
kholat,1
verdun,1
cave story+,1
tacoma,1
lethal league,0
blackguards 2,1
minecraft: story mode,1
the long dark,1
orcs must die! 2,1
the bridge,0
volgarr the viking,0
warhammer quest,1
elliot quest,0
age of zombies,0
assault android cactus,0
aztez,0
axiom verge,1
dreaming sarah,1
world of speed,1
n++,1
sunless sea,1
mutant mudds deluxe,1
darkest dungeon,1
obduction,1
chroma squad,1
cuphead,1
strafe,1
cities: skylines,1
reflex arena,0
gorogoa,1
little nightmares,1
victor vran,1
subject 13,1
the escapists,1
eve: valkyrie,1
back to bed,1
tango fiesta,0
so many me,0
the next penelope,0
speedrunners,1
"zero escape: nine hours, nine persons, nine doors",1
towerfall ascension,1
orcs must die! unchained,1
star fox 2,0
tallowmere,1
monster hunter stories,1
bleed,1
danganronpa another episode: ultra despair girls,1
soma,1
trove,0
the flame in the flood,1
total war: warhammer ii - serpent god edition,1
vertical drop heroes hd,0
anoxemia,1
omega quintet,1
persona 5,1
dirt rally,1
sky force anniversary,1
yooka-laylee,1
dark arcana: the carnival,1
uncanny valley,1
night in the woods,1
heat signature,1
decay: the mare,1
thimbleweed park,1
brawlhalla,1
ark: survival evolved,1
blitzkrieg 3,1
kero blaster,0
raid: world war ii,0
home sheep home 2,0
vigilante,0
kill the bad guy,1
blazing star,0
expeditions: viking,1
medieval defenders,1
picross 3d,1
alwa's awakening,1
pixel heroes: byte & magic,1
project nimbus,0
the novelist,1
horizon chase,0
royal defense,1
lego worlds,1
myst iv: revelation,1
shenmue,1
shenmue ii,1
ty the tasmanian tiger 3: night of the quinkan,1
airmech strike,1
professor layton and the curious village,1
pokémon crystal,1
panzer dragoon orta,0
dirty bomb,1
dayz,1
return of the tentacle,1
knights of pen and paper +1 edition,1
the watchmaker,1
shroud of the avatar: forsaken virtues,1
chasm,1
heroes of umbra,0
below,1
delver,0
sunset overdrive,1
rust,1
ice climber,0
wreckfest,1
ikaruga,1
killer7,1
carnival games,1
kingdom come: deliverance,1
40 winks,0
drake of the 99 dragons,0
mercenary kings,1
subway surfers,1
river city ransom,1
life goes on: done to death,0
king of the monsters,0
one piece: pirate warriors 3,0
metro redux,1
bullet witch,0
valiant hearts: the great war,1
captain toad: treasure tracker,1
abzû,1
the forest,1
tera,1
ninja gaiden,0
overkill's the walking dead,1
ghost of a tale,1
mini metro,1
la-mulana 2,0
tecmo bowl,0
soul saga: episode 1,1
space invaders extreme,0
prismata,1
n.e.r.o.: nothing ever remains obscure,0
the banner saga 2,1
titan quest,1
astebreed,0
insomnia: the ark,1
shantae and the pirate's curse,0
velocity 2x,1
xeodrifter,1
a.n.n.e.,0
grim fandango remastered,1
vampyr,1
stranded deep,1
mitsurugi kamui hikae,0
guacamelee! super turbo championship edition,1
mind: path to thalamus,1
white night,1
millie,1
solar flux,1
the journey down: chapter one,1
fast striker,1
call of cthulhu,1
we happy few,1
shiftlings,1
subnautica,1
"please, don't touch anything",1
whispering willows,1
through the woods,0
the fall,1
super toy cars,0
spyparty,1
clannad,1
distance,1
return of the obra dinn,1
town of salem,1
firewatch,1
rimworld,1
"i, zombie",0
abalone,1
the universim,1
superfighters deluxe,1
battle group 2,1
coffin dodgers,0
croixleur sigma,0
knights of pen and paper 2,1
ticket to ride,0
ys origin,0
the journey down: chapter two,1
three fourths home,1
anodyne,1
fallout shelter,1
sea of thieves,1
south park: the fractured but whole,1
crossing souls,1
guns up!,1
the walking dead: michonne,1
runbow,0
windjammers,0
typoman,1
shift happens,1
armello,1
corpse party: book of shadows,1
"warhammer 40,000: inquisitor - martyr",1
steins;gate 0,0
yakuza 0,1
this is the police,1
"warhammer 40,000: regicide",1
the jackbox party pack,0
paladins,1
yesterday origins,1
skyhill,1
orphan,1
road redemption,1
the room,1
sky rogue,0
yo-kai watch blasters: red cat corps,1
yo-kai watch 3: sushi & tempura,0
dragon quest xi: echoes of an elusive age,1
60 parsecs!,1
sheltered,1
punch line,1
muv-luv,1
muv-luv alternative,1
evoland 2,0
divinity: original sin ii,1
sword art online re: hollow fragment,1
the king's bird,0
sword art online: lost song,1
party hard,1
moon patrol,0
fade to black,0
starquake,1
battle chasers: nightwar,1
doom 3,1
doom,1
cube world,1
kingdom hearts iii,1
crystalis,1
space engineers,1
kirby's adventure,0
kirby super star,1
kirby's dream land 3,0
air conflicts: secret wars,0
kao the kangaroo round 2,0
truxton,0
goodbye deponia,1
real heroes: firefighter,1
secret files 2: puritas cordis,1
baldur's gate ii: enhanced edition,1
tales from space: mutant blobs attack,1
kingdom under fire ii,1
archeage,1
guard duty,1
snow,1
double dragon ii: the revenge,1
blades of time,1
doom 3: bfg edition,1
hunt: showdown,1
rise of the tomb raider,1
crackdown 3,1
halo: the master chief collection,1
spaceengine,1
plague inc: evolved,1
hard west,1
saints row iv: re-elected,1
ittle dew,1
overwatch,1
trine 3: the artifacts of power,1
jon shafer's at the gates,0
gas guzzlers extreme,1
five nights at freddy's,1
monaco: what's yours is mine,1
shadowgate,1
jets'n'guns,0
oniken,1
pool nation,0
80 days,1
the last door,0
the book of unwritten tales 2,1
guilty gear,0
guilty gear xx accent core plus r,0
five nights at freddy's 2,1
five nights at freddy's 3,1
pix the cat,1
strike suit zero: director's cut,0
call of duty: black ops iii,1
gems of war,1
zombie night terror,0
hardland,1
supraball,0
cinders,1
draugen,1
lego jurassic world,1
super crate box,1
ancestors: the humankind odyssey,1
defense grid 2,0
hook,1
ethan: meteor hunter,0
fault milestone one,0
otttd,1
bloodstained: ritual of the night,1
swords & soldiers,1
corpse party: blood drive,1
gang beasts,1
skullgirls: 2nd encore,0
what remains of edith finch,1
duck game,1
romancing saga 3,1
planet nomads,1
chaos;child,1
submerged,1
planetarian ~the reverie of a little planet~,1
odallus: the dark call,1
fairy fencer f: advent dark force,1
shenmue iii,1
aer: memories of old,1
futuregrind,0
stellaris,1
five nights at freddy's 4,1
corpse party 2: dead patient,1
breath of fire,1
ziggurat,1
the park,0
dollhouse,1
vane,1
outer wilds,1
muv-luv photonflowers*,0
yu-no: a girl who chants love at the bound of this world,1
ikari warriors,0
rampage knights,0
yakuza kiwami,1
job simulator: the 2050 archives,1
the aquatic adventure of the last human,1
7'scarlet,1
fishing planet,1
stories: the path of destinies,1
the sims 4: spa day,1
doom & destiny,1
mad games tycoon,1
vainglory,1
redout,1
astroneer,1
keep talking and nobody explodes,1
refunct,0
indivisible,1
the legend of heroes: trails of cold steel,1
the legend of heroes: trails of cold steel ii,1
manifold garden,1
downwell,1
final fantasy x/x-2 hd remaster,1
everspace,0
the adventures of bertram fiddle: episode 1 - a dreadly business,1
terratech,1
detroit: become human,1
blazerush,0
hollow knight,1
thea: the awakening,1
12 is better than 6,1
disaster report 4: summer memories,1
shakedown: hawaii,1
ace combat 5: the unsung war,1
ace combat 7: skies unknown,1
the climb,0
resident evil 0,1
woodle tree adventures,0
paladin,1
hurtworld,1
va-11 hall-a: cyberpunk bartender action,1
klaus,0
where the water tastes like wine,1
startropics,0
hyperdrive massacre,0
dragon's dogma: dark arisen,1
prime world: defenders,1
overland,0
secret files: sam peters,1
type:rider,0
omg zombies!,1
love,0
reaper: tale of a pale swordsman,0
shadow blade: reload,0
naval action,0
stardew valley,1
ashen,1
move or die,0
darkwood,1
murder miners,1
