Game,Projected_rating
castlevania: lords of shadow 2,79
tales of symphonia,79
south park: the stick of truth,80
hearthstone,85
tom clancy's ghost recon phantoms,60
fire emblem gaiden,69
fire emblem: the blazing blade,80
suikoden ii,79
kuru kuru kururin,70
salamander,69
mighty final fight,70
advance wars,79
advance wars 2: black hole rising,80
"warioware, inc.: mega microgames!",80
mega man 7,70
mega man 8,70
mega man battle network,69
mega man battle network 2,69
mega man battle network 3 white,70
mega man battle chip challenge,69
mega man zero,69
dragon quest ii: luminaries of the legendary line,70
dragon quest iii: the seeds of salvation,70
dragon quest iv: chapters of the chosen,70
dragon quest v: hand of the heavenly bride,70
descent,70
carmageddon tdr 2000,70
dragon age: inquisition,87
black & white 2,69
destiny,87
driveclub,79
infamous: second son,96
alone in the dark,70
dreamfall chapters,79
banished,79
magicka: wizard wars,60
wolfenstein: the new order,92
titanfall,92
grimgrimoire,70
bayonetta 2,79
the crew,79
bloodnet,69
the last tinker: city of colors,70
mario kart 8,82
dark souls ii,85
realms of arkania: star trail,70
nam,70
dragon ball z: battle of z,70
teenage mutant ninja turtles: out of the shadows,69
caller's bane,70
battleblock theater,69
bubble bobble,79
starforge,70
flatout,79
flatout 2,79
duck hunt,79
project spark,69
dead island: epidemic,60
warframe,83
donkey kong country: tropical freeze,79
broken sword 5: the serpent's curse,79
disney infinity,70
"papers, please",83
takedown: red sabre,60
the vanishing of ethan carter,85
elite: dangerous,79
planetary annihilation,69
surgeon simulator 2013,69
the wolf among us,83
tri: of friendship and madness,69
transistor,85
middle-earth: shadow of mordor,85
spelunky,79
ftl: faster than light,80
"about love, hate and the other ones",70
broken age,79
wrc 4 fia world rally championship,70
the dark eye: demonicon,70
battlefield 4: second assault,70
battlefield 4: naval strike,70
battlefield 4: dragon's teeth,70
battlefield 4: final stand,70
the walking dead: season two,83
door kickers,70
wasteland 2,79
godus,70
plants vs. zombies: garden warfare,79
don't starve,80
world of warcraft: warlords of draenor,79
risk of rain,79
diablo iii: reaper of souls,80
afterlife,70
the dig,79
duke nukem 3d,83
final fantasy vii,85
starcraft ii: legacy of the void,79
prototype,80
halo 3: odst,79
the legend of zelda: ocarina of time,83
the legend of zelda: phantom hourglass,79
the legend of zelda: spirit tracks,79
super mario 64,85
new super mario bros.,77
super mario galaxy,83
donkey kong 64,67
dk: jungle climber,70
metroid prime hunters,70
metroid prime 3: corruption,79
metroid prime: trilogy,79
dark cloud,69
prison architect,80
fire emblem: the binding blade,69
fire emblem: shadow dragon,79
suikoden iii,69
sin and punishment,69
gradius v,70
pocky & rocky with becky,69
pillars of eternity,85
prisoner of ice,70
final fight one,70
wario: master of disguise,69
warioware: touched!,70
mega man & bass,69
mega man x8,69
mega man battle network 3 blue,70
mega man battle network 4 red sun,70
mega man battle network 5: team protoman,70
mega man battle network 5: team colonel,69
mega man zero 2,69
mega man zero 3,69
mega man zero 4,69
war for the overworld,69
carmageddon: reincarnation,70
the witcher 3: wild hunt,86
metal gear solid v: the phantom pain,85
star wars battlefront,85
hotline miami 2: wrong number,83
punch-out!!,69
zack & wiki: quest for barbaros' treasure,92
mario kart ds,79
xenoblade chronicles x,79
mad max,86
sonic lost world,70
the incredible adventures of van helsing,69
animal crossing: wild world,79
lego star wars: the complete saga,80
kirby 64: the crystal shards,79
the mighty quest for epic loot,60
dig dug ii: trouble in paradise,70
big brain academy,70
ducktales: remastered,55
scribblenauts unlimited,69
survarium,60
prototype 2,79
nihilumbra,69
the stanley parable,85
dying light,85
the order: 1886,96
euro truck simulator 2,80
kerbal space program,85
dream,60
electronic super joy,69
dungeon defenders ii,70
war of the monsters,60
tropico 5,79
the sims 4,85
rogue legacy,79
nuclear throne,79
back to the future: the game,79
arcania: gothic 4,70
grand theft auto: liberty city stories,79
1080° snowboarding,69
paper mario,83
mario & luigi: partners in time,70
harvest moon: friends of mineral town,69
mario golf,69
mario tennis,80
f-zero: gp legend,70
re-volt,79
wave race 64,70
adventures of lolo,69
mother 3,79
kirby: canvas curse,70
kirby: squeak squad,70
kirby mass attack,70
kirby's return to dream land,69
pajama sam 3: you are what you eat from your head to your feet,70
evolve,69
air conflicts: pacific carriers,70
mario sports mix,69
tomba! 2 : the evil swine return,70
star wars: bounty hunter,69
sonic the hedgehog 2,83
snake rattle n roll,70
pier solar and the great architects,70
poképark wii: pikachu's adventure,80
the legend of kage,69
hogan's alley,70
wild gunman,69
the age of decadence,60
brunswick pro bowling,70
alien: isolation,87
d4: dark dreams don't die - season 1,69
ea sports ufc,60
octodad: dadliest catch,79
halo: spartan assault,69
draw a stickman: epic,70
deponia,79
pandora's tower,69
project cars,79
tokyo mirage sessions #fe,32
goat simulator,79
after burner ii,70
twisted metal: black,70
super mario rpg: legend of the seven stars,79
q.u.b.e.,79
batman: arkham knight,86
cannon fodder,69
oddworld: new 'n' tasty,79
strife,69
world of warships,69
pixel piracy,70
smite,79
forced,69
costume quest 2,69
ether one,80
raiden iv overkill,69
donkey kong jr. math,70
steamworld dig,79
futurama,70
the swapper,79
broforce,79
resogun,79
viscera cleanup detail,79
borderlands: the pre-sequel,83
"invisible, inc.",79
not a hero,69
shadow warrior,79
blood bowl 2,69
hitman go,69
star wars: jedi starfighter,70
jade empire: special edition,79
the last guardian,82
star wars: rogue squadron,69
final fantasy xv,86
final fantasy tactics advance,80
medieval ii: total war,79
medieval ii: total war - kingdoms,69
marvel: ultimate alliance 2,79
resident evil 5,77
the legend of zelda: majora's mask,85
dark cloud 2,79
ty the tasmanian tiger,70
apollo justice: ace attorney,70
pokémon blue,85
pokémon yellow,79
pokémon red,80
wild arms 3,70
advance wars: dual strike,79
wario land: shake it!,69
warioware: smooth moves,69
mega man legends 2,70
mega man battle network 6: cybeast falzar,70
mega man battle network 6: cybeast gregar,70
homefront: the revolution,83
grim dawn,79
indigo prophecy,80
rayman,79
red dead revolver,70
manhunt,79
mirror's edge catalyst,83
tom clancy's the division,86
new super mario bros. wii,79
super paper mario,79
mlb the show 16,70
mario strikers charged,69
pokémon mystery dungeon: red rescue team,69
pokémon mystery dungeon: blue rescue team,69
pokémon mystery dungeon: explorers of sky,70
pokémon snap,79
mario party ds,69
mario kart 64,85
star fox 64,79
destroy all humans!,70
destroy all humans! 2,70
bully,80
earthbound,85
cobalt,80
starbound,79
a virus named tom,70
dear esther,80
lego harry potter: years 1-4,80
lego harry potter: years 5-7,79
mad father,70
yoshi's story,69
no man's sky,91
a dark room,60
excitebike 64,70
f-zero x,70
f-zero,79
kirby's dream course,70
kid icarus,69
quantum break,83
dragon's dogma,79
mario super sluggers,69
mario hoops 3-on-3,69
pokémon ranger: guardian signs,70
city connection,69
a boy and his blob,70
conception ii: children of the seven stars,69
child of light,85
classic british motor racing,70
dead rising,77
excitebots: trick racing,70
little king's story,69
lost in shadow,70
marvel: ultimate alliance,80
metal slug anthology,70
monster jam,70
rainbow moon,69
scribblenauts unmasked: a dc comics adventure,69
phantom brave,70
secret files: tunguska,70
snk arcade classics vol. 1,80
mighty no. 9,69
metal gear solid v: ground zeroes,83
pixeljunk monsters,70
sonic cd,79
the banner saga,79
reus,70
wonder boy,69
planet explorers,69
7 days to die,69
awesomenauts assemble!,60
assetto corsa,69
the witness,77
runescape,79
nosgoth,69
blazblue: chrono phantasma,60
grand theft auto: the trilogy,69
dead rising 2: off the record,80
kingdom rush frontiers,69
the warriors,69
ape escape 2,70
severed,69
glitchspace,70
the incredible adventures of van helsing ii,69
1941: counter attack,60
state of emergency 2,70
red faction,79
black desert,79
xanadu next,70
breath of fire ii,70
contra iii: the alien wars,69
drill dozer,69
tales of zestiria,79
mario vs. donkey kong 2: march of the minis,69
polarium advance,70
art of balance,70
art of fighting 2,70
sonic advance 2,69
sonic advance 3,69
super ghouls 'n ghosts,79
mother russia bleeds,69
edna & harvey: harvey's new eyes,69
street fighter alpha 2,70
killing floor 2,83
code of princess,70
loading human,80
bombshell,69
lego legends of chima: laval's journey,80
r-type,70
space hulk: deathwing,69
blue dragon,70
deathsmiles,70
edge of twilight – return to glory,80
guilty gear 2: overture,80
steins;gate,79
earthlock: festival of magic,80
superhot,85
battle worlds: kronos,69
way of the samurai 3,70
pulstar,60
maniac mansion,79
final fantasy adventure,69
rome: total war - barbarian invasion,69
rome: total war - alexander,70
turok: dinosaur hunter,69
ty the tasmanian tiger 2: bush rescue,70
pokémon silver,80
jak x: combat racing,79
pokémon gold,80
james bond 007: everything or nothing,70
fortnite,86
torment: tides of numenera,83
pikmin 2,79
rayman: raving rabbids,79
battle chess,70
de blob,69
vanquish,79
castle story,70
the revenge of shinobi,70
harvest moon 64,69
bomberman '94,70
ogre battle 64: person of lordly caliber,70
red faction ii,79
sphinx and the cursed mummy,70
samurai shodown,70
fatal fury 2,60
world heroes,60
space harrier ii,60
art of fighting,60
de blob 2,69
max: the curse of brotherhood,69
to the moon,80
chaos on deponia,69
south park: the fractured but whole - steelbook gold edition,70
fatal fury special,60
sengoku,60
stonehearth,79
overgrowth,69
hover: revolt of gamers,70
bullet soul infinite burst,70
dr kawashima's devilish brain training,60
syberia ii,79
grid: autosport,69
gem smashers,70
io,70
mario vs. donkey kong,69
art of fighting 3: the path of the warrior,60
stick it to the man!,70
zero escape: virtue's last reward,70
a hat in time,79
the crow's eye,60
rise & shine,69
aero fighters 2,69
puyo puyo tetris,69
naruto shippuden: ultimate ninja storm 2,69
freedom planet,79
the inner world,69
a story about my uncle,69
always sometimes monsters,69
dreadnought,69
phantom dust,69
inside,83
the legend of zelda: breath of the wild,85
mass effect: andromeda,85
get even,69
little busters!,80
the talos principle,83
tekken 7,83
crimsonland,79
life is strange,87
hellblade: senua's sacrifice,86
rime,79
"warhammer 40,000: eternal crusade",69
teslagrad,79
deathtrap,70
salt and sanctuary,79
resident evil: revelations 2,79
the binding of isaac: rebirth,83
bonk's revenge,70
skyforge,70
kingdom hearts hd 2.5 remix,79
america's army: proving grounds,69
i am bread,70
robocraft,69
race the sun,69
unturned,70
hammerwatch,69
kholat,69
verdun,79
cave story+,79
tacoma,79
lethal league,69
blackguards 2,70
minecraft: story mode,69
the long dark,79
orcs must die! 2,79
the bridge,69
volgarr the viking,70
warhammer quest,70
elliot quest,70
age of zombies,69
assault android cactus,69
aztez,70
axiom verge,79
dreaming sarah,70
world of speed,60
n++,70
sunless sea,79
mutant mudds deluxe,70
darkest dungeon,92
obduction,79
chroma squad,69
cuphead,86
strafe,69
cities: skylines,85
reflex arena,60
gorogoa,79
little nightmares,85
victor vran,69
subject 13,70
the escapists,79
eve: valkyrie,69
back to bed,70
tango fiesta,69
so many me,70
the next penelope,60
speedrunners,69
"zero escape: nine hours, nine persons, nine doors",79
towerfall ascension,79
orcs must die! unchained,69
star fox 2,69
tallowmere,69
monster hunter stories,69
bleed,69
danganronpa another episode: ultra despair girls,69
soma,86
trove,70
the flame in the flood,69
total war: warhammer ii - serpent god edition,70
vertical drop heroes hd,70
anoxemia,80
omega quintet,69
persona 5,86
dirt rally,79
sky force anniversary,69
yooka-laylee,83
dark arcana: the carnival,60
uncanny valley,70
night in the woods,83
heat signature,69
decay: the mare,80
thimbleweed park,83
brawlhalla,69
ark: survival evolved,83
blitzkrieg 3,70
kero blaster,60
raid: world war ii,69
home sheep home 2,70
vigilante,70
kill the bad guy,70
blazing star,60
expeditions: viking,69
medieval defenders,70
picross 3d,69
alwa's awakening,69
pixel heroes: byte & magic,69
project nimbus,60
the novelist,70
horizon chase,69
royal defense,70
lego worlds,69
myst iv: revelation,69
shenmue,80
shenmue ii,92
ty the tasmanian tiger 3: night of the quinkan,70
airmech strike,60
professor layton and the curious village,80
pokémon crystal,79
panzer dragoon orta,70
dirty bomb,60
dayz,79
return of the tentacle,69
knights of pen and paper +1 edition,70
the watchmaker,80
shroud of the avatar: forsaken virtues,69
chasm,79
heroes of umbra,70
below,79
delver,69
sunset overdrive,79
rust,79
ice climber,69
wreckfest,79
ikaruga,70
killer7,79
carnival games,70
kingdom come: deliverance,86
40 winks,69
drake of the 99 dragons,70
mercenary kings,69
subway surfers,60
river city ransom,69
life goes on: done to death,70
king of the monsters,70
one piece: pirate warriors 3,69
metro redux,83
bullet witch,60
valiant hearts: the great war,83
captain toad: treasure tracker,69
abzû,83
the forest,79
tera,54
ninja gaiden,69
overkill's the walking dead,83
ghost of a tale,79
mini metro,69
la-mulana 2,69
tecmo bowl,69
soul saga: episode 1,70
space invaders extreme,60
prismata,70
n.e.r.o.: nothing ever remains obscure,69
the banner saga 2,79
titan quest,79
astebreed,60
insomnia: the ark,60
shantae and the pirate's curse,69
velocity 2x,69
xeodrifter,70
a.n.n.e.,70
grim fandango remastered,83
vampyr,86
stranded deep,79
mitsurugi kamui hikae,70
guacamelee! super turbo championship edition,79
mind: path to thalamus,69
white night,69
millie,70
solar flux,70
the journey down: chapter one,60
fast striker,70
call of cthulhu,86
we happy few,83
shiftlings,70
subnautica,86
"please, don't touch anything",60
whispering willows,70
through the woods,80
the fall,79
super toy cars,70
spyparty,60
clannad,80
distance,69
return of the obra dinn,69
town of salem,69
firewatch,85
rimworld,79
"i, zombie",70
abalone,70
the universim,79
superfighters deluxe,83
battle group 2,70
coffin dodgers,70
croixleur sigma,70
knights of pen and paper 2,70
ticket to ride,70
ys origin,69
the journey down: chapter two,60
three fourths home,80
anodyne,69
fallout shelter,79
sea of thieves,86
south park: the fractured but whole,86
crossing souls,69
guns up!,70
the walking dead: michonne,83
runbow,69
windjammers,69
typoman,69
shift happens,69
armello,69
corpse party: book of shadows,60
"warhammer 40,000: inquisitor - martyr",69
steins;gate 0,80
yakuza 0,83
this is the police,69
"warhammer 40,000: regicide",69
the jackbox party pack,70
paladins,79
yesterday origins,70
skyhill,70
orphan,69
road redemption,69
the room,79
sky rogue,60
yo-kai watch blasters: red cat corps,60
yo-kai watch 3: sushi & tempura,60
dragon quest xi: echoes of an elusive age,79
60 parsecs!,60
sheltered,69
punch line,69
muv-luv,70
muv-luv alternative,69
evoland 2,69
divinity: original sin ii,85
sword art online re: hollow fragment,70
the king's bird,69
sword art online: lost song,79
party hard,69
moon patrol,70
fade to black,70
starquake,70
battle chasers: nightwar,55
doom 3,83
doom,83
cube world,60
kingdom hearts iii,86
crystalis,69
space engineers,79
kirby's adventure,80
kirby super star,70
kirby's dream land 3,70
air conflicts: secret wars,60
kao the kangaroo round 2,70
truxton,70
goodbye deponia,79
real heroes: firefighter,70
secret files 2: puritas cordis,70
baldur's gate ii: enhanced edition,79
tales from space: mutant blobs attack,69
kingdom under fire ii,69
archeage,80
guard duty,60
snow,60
double dragon ii: the revenge,69
blades of time,69
doom 3: bfg edition,69
hunt: showdown,83
rise of the tomb raider,87
crackdown 3,79
halo: the master chief collection,83
spaceengine,69
plague inc: evolved,79
hard west,69
saints row iv: re-elected,70
ittle dew,69
overwatch,87
trine 3: the artifacts of power,69
jon shafer's at the gates,70
gas guzzlers extreme,69
five nights at freddy's,79
monaco: what's yours is mine,70
shadowgate,69
jets'n'guns,70
oniken,70
pool nation,70
80 days,69
the last door,69
the book of unwritten tales 2,69
guilty gear,69
guilty gear xx accent core plus r,70
five nights at freddy's 2,79
five nights at freddy's 3,70
pix the cat,70
strike suit zero: director's cut,70
call of duty: black ops iii,83
gems of war,69
zombie night terror,69
hardland,60
supraball,60
cinders,70
draugen,70
lego jurassic world,79
super crate box,70
ancestors: the humankind odyssey,69
defense grid 2,70
hook,69
ethan: meteor hunter,70
fault milestone one,70
otttd,70
bloodstained: ritual of the night,83
swords & soldiers,70
corpse party: blood drive,69
gang beasts,83
skullgirls: 2nd encore,60
what remains of edith finch,83
duck game,79
romancing saga 3,70
planet nomads,69
chaos;child,70
submerged,69
planetarian ~the reverie of a little planet~,80
odallus: the dark call,70
fairy fencer f: advent dark force,70
shenmue iii,83
aer: memories of old,69
futuregrind,69
stellaris,79
five nights at freddy's 4,60
corpse party 2: dead patient,60
breath of fire,70
ziggurat,79
the park,69
dollhouse,69
vane,69
outer wilds,69
muv-luv photonflowers*,69
yu-no: a girl who chants love at the bound of this world,80
ikari warriors,69
rampage knights,60
yakuza kiwami,69
job simulator: the 2050 archives,70
the aquatic adventure of the last human,69
7'scarlet,80
fishing planet,69
stories: the path of destinies,69
the sims 4: spa day,69
doom & destiny,69
mad games tycoon,70
vainglory,80
redout,69
astroneer,89
keep talking and nobody explodes,69
refunct,69
indivisible,69
the legend of heroes: trails of cold steel,69
the legend of heroes: trails of cold steel ii,69
manifold garden,69
downwell,79
final fantasy x/x-2 hd remaster,79
everspace,69
the adventures of bertram fiddle: episode 1 - a dreadly business,60
terratech,69
detroit: become human,85
blazerush,70
hollow knight,85
thea: the awakening,69
12 is better than 6,69
disaster report 4: summer memories,69
shakedown: hawaii,69
ace combat 5: the unsung war,69
ace combat 7: skies unknown,69
the climb,69
resident evil 0,79
woodle tree adventures,69
paladin,80
hurtworld,69
va-11 hall-a: cyberpunk bartender action,69
klaus,70
where the water tastes like wine,69
startropics,70
hyperdrive massacre,69
dragon's dogma: dark arisen,79
prime world: defenders,70
overland,69
secret files: sam peters,70
type:rider,70
omg zombies!,70
love,70
reaper: tale of a pale swordsman,70
shadow blade: reload,70
naval action,60
stardew valley,85
ashen,79
move or die,70
darkwood,69
murder miners,70
